Product Name,Rating (Stars),Number of Reviews,Bought Last Month,Current MRP,Dashed MRP,Discount (%),Free Delivery,Brand,Product,Color,RAM,Storage,New Bought Last Month,New Dashed MRP,New Discount (%)
"realme NARZO 70x 5G (Ice Blue, 6GB RAM,128GB Storage)|120Hz Ultra Smooth Display|Dimensity 6100+ 6nm 5G|50MP AI Camera|45W Charger in The Box",4.0,"1,352",5K+ bought in past month,12998.0,₹17999,(28% off),Yes,Unknown,,Blue,6GB,128GB,5000,17999,28.0
"realme NARZO N61 (Voyage Blue,4GB RAM+64GB Storage) 90Hz Eye Comfort Display | IP54 Dust & Water Resistance | 48-Month Fluency | Charger in The Box",4.0,263,5K+ bought in past month,7498.0,₹8999,(17% off),Yes,Unknown,,Blue,4GB,64GB,5000,8999,17.0
"realme NARZO 70 Turbo 5G (Turbo Yellow,6GB RAM,128GB Storage) | Segment's Fastest Dimensity 7300 Energy 5G Chipset | Motorsports Inspired Design",4.2,400,3K+ bought in past month,16998.0,₹19999,(15% off),Yes,Unknown,,Black,6GB,128GB,3000,19999,15.0
"realme NARZO N61 (Marble Black, 4GB RAM+64GB Storage) 90Hz Eye Comfort Display | IP54 Dust & Water Resistance | 48-Month Fluency | Charger in The Box",4.2,139,4K+ bought in past month,7499.0,₹8999,(17% off),Yes,Unknown,,Black,4GB,64GB,4000,8999,17.0
"realme NARZO N65 5G (Amber Gold 6GB RAM, 128GB Storage) India's 1st D6300 5G Chipset | Ultra Slim Design | 120Hz Eye Comfort Display | 50MP AI Camera| Charger in The Box",4.2,571,5K+ bought in past month,12498.0,₹14999,(17% off),Yes,Unknown,,Gold,6GB,128GB,5000,14999,17.0
"realme 12X 5G (Woodland Green, 8GB RAM, 128GB Storage)",4.1,98,2K+ bought in past month,12824.0,₹18999,(33% off),Yes,Unknown,,Green,8GB,128GB,2000,18999,33.0
"realme NARZO N65 5G (Deep Green 6GB RAM, 128GB Storage) India's 1st D6300 5G Chipset | Ultra Slim Design | 120Hz Eye Comfort Display | 50MP AI Camera| Charger in The Box",4.0,438,5K+ bought in past month,12498.0,₹14999,(17% off),Yes,Unknown,,Green,6GB,128GB,5000,14999,17.0
"realme NARZO 70 Turbo 5G (Turbo Green,6GB RAM,128GB Storage) | Segment's Fastest Dimensity 7300 Energy 5G Chipset | Motorsports Inspired Design",4.0,56,500+ bought in past month,16998.0,₹19999,(15% off),Yes,Unknown,,Green,6GB,128GB,500,19999,15.0
"realme 12+ 5G (Navigator Beige, 8GB RAM, 256GB Storage)",3.7,123,500+ bought in past month,17299.0,₹25999,(33% off),Yes,Unknown,,Black,8GB,256GB,500,25999,33.0
"realme NARZO 70 Pro 5G (Glass Gold, 8GB RAM,128GB Storage) Dimensity 7050 5G Chipset | Horizon Glass Design | Segment 1st Flagship Sony IMX890 OIS Camera",4.2,567,5K+ bought in past month,15498.0,₹24999,(38% off),Yes,Unknown,,Gold,8GB,128GB,5000,24999,38.0
"realme GT 6T 5G (Razor Green,12GB RAM+256GB Storage) | India's 1st 7+ Gen 3 Flagship Chipset | 1.5M+AnTuTu Score | 5500mAh+120W | The World's Brightest Flagship Display",4.3,182,1K+ bought in past month,35998.0,₹37999,(5% off),Yes,Unknown,,Green,12GB,256GB,1000,37999,5.0
"realme NARZO 70 Turbo 5G (Turbo Purple,8GB RAM,128GB Storage) | Segment's Fastest Dimensity 7300 Energy 5G Chipset | Motorsports Inspired Design",4.2,202,1K+ bought in past month,17998.0,₹20999,(14% off),Yes,Unknown,,Black,8GB,128GB,1000,20999,14.0
"realme P1 5G (Phonix Red, 8GB RAM, 128GB Storage)",4.0,520,500+ bought in past month,16649.0,₹21999,(24% off),Yes,Unknown,,Red,8GB,128GB,500,21999,24.0
"realme NARZO N65 5G (Deep Green 8GB RAM, 128GB Storage) India's 1st D6300 5G Chipset | Ultra Slim 190g Design | 120Hz Eye Comfort Display | 50MP AI Camera| Charger in The Box",4.1,68,3K+ bought in past month,13498.0,₹15999,(16% off),Yes,Unknown,,Green,8GB,128GB,3000,15999,16.0
